created_at,Instrument,GV1_DATE,expected_tp,Pcase,GEN_VAL3,3.5,3.75,4.0,4.25,4.5,4.75,5.0,5.25,5.5,5.75,6.0,datehour,date
2023-08-14 23:00:07.102781,USIRP25F9=R,2024-09-18,4.6113,78.00000000000003,5.375,,0.1,2.0,10.6,24.5,30.1,21.4,8.9,2.1,0.3,0.0,2023-08-14_23,2023-08-14
2023-08-14 23:00:07.102781,USIRP25F10=R,2024-11-07,4.4385,69.12,5.375,0.1,1.5,7.9,20.2,28.4,24.1,12.8,4.2,0.8,0.1,0.0,2023-08-14_23,2023-08-14
2023-08-14 23:00:07.102781,USIRP25F11=R,2024-12-18,4.292,58.599999999999966,5.375,0.9,5.2,15.1,25.0,25.9,17.4,7.8,2.2,0.4,0.0,0.0,2023-08-14_23,2023-08-14
2023-08-15 23:00:07.003640,USIRP25F1=R,2023-09-20,5.4037,,5.375,,,,,,,,,88.5,11.5,,2023-08-15_23,2023-08-15
2023-08-15 23:00:07.003640,USIRP25F2=R,2023-11-01,5.471,26.896000000000004,5.375,,,,,,,,,64.7,32.2,3.1,2023-08-15_23,2023-08-15
2023-08-15 23:00:07.003640,USIRP25F3=R,2023-12-13,5.4438,10.896,5.375,,,,,,,,7.0,61.2,29.0,2.8,2023-08-15_23,2023-08-15
2023-08-15 23:00:07.003640,USIRP25F4=R,2024-01-31,5.3712,29.0,5.375,,,,,,,2.0,22.7,51.8,21.4,2.0,2023-08-15_23,2023-08-15
2023-08-15 23:00:07.003640,USIRP25F5=R,2024-03-20,5.2588,44.98,5.375,,,,,,0.9,11.4,35.8,38.2,12.7,1.1,2023-08-15_23,2023-08-15
2023-08-15 23:00:07.003640,USIRP25F6=R,2024-05-01,5.1245,53.72,5.375,,,,,0.5,6.5,24.5,37.1,24.5,6.4,0.5,2023-08-15_23,2023-08-15
2023-08-15 23:00:07.003640,USIRP25F7=R,2024-06-12,4.9513,69.27999999999999,5.375,,,,0.3,4.7,19.0,33.2,28.3,12.0,2.3,0.2,2023-08-15_23,2023-08-15
2023-08-15 23:00:07.003640,USIRP25F8=R,2024-07-31,4.7763,70.0,5.375,,,0.2,3.4,14.7,28.9,29.8,16.9,5.2,0.8,0.0,2023-08-15_23,2023-08-15
2023-08-15 23:00:07.003640,USIRP25F9=R,2024-09-18,4.5738,81.00000000000003,5.375,,0.2,2.8,12.5,26.2,29.6,19.3,7.4,1.6,0.2,0.0,2023-08-15_23,2023-08-15
2023-08-15 23:00:07.003640,USIRP25F10=R,2024-11-07,4.3912,73.03999999999996,5.375,0.1,2.1,9.9,22.5,28.7,22.1,10.6,3.2,0.6,0.1,0.0,2023-08-15_23,2023-08-15
2023-08-15 23:00:07.003640,USIRP25F11=R,2024-12-18,4.242,59.680000000000014,5.375,1.3,6.8,17.4,26.2,24.8,15.3,6.2,1.6,0.3,0.0,0.0,2023-08-15_23,2023-08-15
2023-08-16 08:00:07.579221,USIRP25F1=R,2023-09-20,5.3988,,5.375,,,,,,,,,90.5,9.5,,2023-08-16_08,2023-08-16
2023-08-16 08:00:07.579221,USIRP25F2=R,2023-11-01,5.4712,28.964,5.375,,,,,,,,,64.3,33.0,2.8,2023-08-16_08,2023-08-16
2023-08-16 08:00:07.579221,USIRP25F3=R,2023-12-13,5.4438,10.964,5.375,,,,,,,,7.0,60.9,29.6,2.4,2023-08-16_08,2023-08-16
2023-08-16 08:00:07.579221,USIRP25F4=R,2024-01-31,5.3788,26.0,5.375,,,,,,,1.8,21.0,52.7,22.6,1.8,2023-08-16_08,2023-08-16
2023-08-16 08:00:07.579221,USIRP25F5=R,2024-03-20,5.2787,40.0,5.375,,,,,,0.7,9.5,33.7,40.7,14.3,1.1,2023-08-16_08,2023-08-16
2023-08-16 08:00:07.579221,USIRP25F6=R,2024-05-01,5.1548,49.58,5.375,,,,,0.4,5.1,21.5,37.2,27.6,7.7,0.5,2023-08-16_08,2023-08-16
2023-08-16 08:00:07.579221,USIRP25F7=R,2024-06-12,4.9913,65.39999999999999,5.375,,,,0.2,3.5,15.8,31.8,30.9,14.6,3.0,0.2,2023-08-16_08,2023-08-16
2023-08-16 08:00:07.579221,USIRP25F8=R,2024-07-31,4.8238,67.0,5.375,,,0.2,2.4,11.7,26.5,31.2,20.0,6.9,1.1,0.1,2023-08-16_08,2023-08-16
2023-08-16 08:00:07.579221,USIRP25F9=R,2024-09-18,4.6313,77.00000000000003,5.375,,0.1,1.9,9.6,23.1,30.1,22.6,9.9,2.4,0.3,0.0,2023-08-16_08,2023-08-16
2023-08-16 08:00:07.579221,USIRP25F10=R,2024-11-07,4.4585,69.12,5.375,0.1,1.3,7.2,18.9,27.9,24.9,13.8,4.7,1.0,0.1,0.0,2023-08-16_08,2023-08-16
2023-08-16 08:00:07.579221,USIRP25F11=R,2024-12-18,4.312,58.599999999999966,5.375,0.8,4.8,14.1,24.2,26.2,18.4,8.5,2.5,0.5,0.0,0.0,2023-08-16_08,2023-08-16
